@Id;Admin Leve;Boundary;Hub Name;Id;Is In Muni;Is In Prov;Is In Town;Name;PT HubName;Type;Area neigh;Density N;Fid;Geometry;Hub Dist;Pop Neigh;PT HubDist
relation/5802308;7;administrative;SCBD;relation/5802308;Mampang Prapatan;DKI Jakarta;Jakarta Selatan;Tegal Parang;Duren Tiga;boundary;1,06;38367,4242;178;Point;5,050651129;40669;0,423525368
relation/5802309;7;administrative;SCBD;relation/5802309;Makasar;DKI Jakarta;Jakarta Timur;Makasar;RS. Dik Pusdikes;boundary;1,61;26868,712;179;Point;9,605700347;43259;0,938442420
relation/5802310;7;administrative;SCBD;relation/5802310;Kebon Jeruk;DKI Jakarta;Jakarta Barat;Sukabumi Selatan;;boundary;1,57;30123,024;180;Point;6,603870190;47293;0,598456167
relation/5802311;7;administrative;SCBD;relation/5802311;Kebayoran Lama;DKI Jakarta;Jakarta Selatan;Kebayoran Lama Selatan;;boundary;2,57;19666,0446;181;Point;7,821350421;50542;0,205410245
relation/5802313;7;administrative;SCBD;relation/5802313;Pasar Minggu;DKI Jakarta;Jakarta Selatan;Pejaten Timur;Masjid At Taqwa 2;boundary;2,68;26990,6284;182;Point;8,775269002;72335;0,453672254
relation/5802314;7;administrative;SCBD;relation/5802314;Cakung;DKI Jakarta;Jakarta Timur;Rawa Terate;Pulo Gadung;boundary;3,3;9549,0909;183;Point;10,332228633;31512;1,187478336
relation/5802315;7;administrative;SCBD;relation/5802315;Pulo Gadung;DKI Jakarta;Jakarta Timur;Jatinegara Kaum;Layur;boundary;1,23;25201,2961;184;Point;8,050450449;30998;0,727351409
relation/5802316;7;administrative;SCBD;relation/5802316;Pasar Minggu;DKI Jakarta;Jakarta Selatan;Jati Padang;Gang Haji Ja'anih;boundary;2,5;18691,5963;185;Point;9,421480728;46729;0,206337591
relation/5802317;7;administrative;SCBD;relation/5802317;Grogol Petamburan;DKI Jakarta;Jakarta Barat;Jelambar;Grogol;boundary;1,44;25372,0496;186;Point;6,781524449;36536;0,359129831
relation/5802318;7;administrative;SCBD;relation/5802318;Cakung;DKI Jakarta;Jakarta Timur;Cakung Timur;;boundary;9,81;7620,7038;187;Point;14,430570718;74759;0,452922013
relation/5802319;7;administrative;SCBD;relation/5802319;Gambir;DKI Jakarta;Jakarta Pusat;Petojo Utara;;boundary;1,12;20023,2475;188;Point;4,430682949;22426;0,490530221
relation/5802320;7;administrative;SCBD;relation/5802320;Cilandak;DKI Jakarta;Jakarta Selatan;Cilandak Barat;Fatmawati 1;boundary;6,05;10443,7645;189;Point;10,272890470;63185;0,253494438
relation/5802321;7;administrative;SCBD;relation/5802321;Kebon Jeruk;DKI Jakarta;Jakarta Barat;Kedoya Utara;;boundary;3,15;17927,4414;190;Point;8,388771595;56471;0,392960770
relation/5802322;7;administrative;SCBD;relation/5802322;Kepulauan Seribu Utara;DKI Jakarta;Kepulauan Seribu;Pulau Harapan;;boundary;;;191;Point;66,866157592;;53,043783403
relation/5802323;7;administrative;SCBD;relation/5802323;Kebayoran Baru;DKI Jakarta;Jakarta Selatan;Rawa Barat;Rawa Barat;boundary;0,69;9643,2698;192;Point;4,056912377;6654;0,481892914
relation/5802324;7;administrative;SCBD;relation/5802324;Kembangan;DKI Jakarta;Jakarta Barat;Meruya Utara;Haji Sa'aba Raya;boundary;4,33;12594,7145;193;Point;9,995101380;54535;1,913228389
relation/5802325;7;administrative;SCBD;relation/5802325;Menteng;DKI Jakarta;Jakarta Pusat;Gondangdia;Halte SPBU / Yayasan Kanker Indonesia;boundary;1,46;3356,1926;194;Point;1,259725968;4900;0,119811956
relation/5802326;7;administrative;SCBD;relation/5802326;Ciracas;DKI Jakarta;Jakarta Timur;Kelapa Dua Wetan;Ciracas;boundary;3,37;17390,3105;195;Point;16,390522482;58605;1,877883643
relation/5802327;7;administrative;SCBD;relation/5802327;Jagakarsa;DKI Jakarta;Jakarta Selatan;Tanjung Barat;Halte Fly Over Raya Bogor;boundary;3,65;13636,1891;196;Point;11,639526420;49772;0,709307975
relation/5802328;7;administrative;SCBD;relation/5802328;Penjaringan;DKI Jakarta;Jakarta Utara;Penjagalan;Jembatan Tiga;boundary;;;197;Point;8,858411941;;0,629814059
relation/5802329;7;administrative;SCBD;relation/5802329;Sawah Besar;DKI Jakarta;Jakarta Pusat;Kartini;;boundary;0,57;49343,3099;198;Point;5,553227595;28126;0,261685346
relation/5802330;7;administrative;SCBD;relation/5802330;Duren Sawit;DKI Jakarta;Jakarta Timur;Malaka Jaya;;boundary;0,99;38672,3335;199;Point;11,980639143;38286;0,726668737
relation/5802331;7;administrative;SCBD;relation/5802331;Senen;DKI Jakarta;Jakarta Pusat;Bungur;;boundary;0,63;36505,4278;200;Point;4,098934389;22998;0,341122154
relation/5802332;7;administrative;SCBD;relation/5802332;Duren Sawit;DKI Jakarta;Jakarta Timur;Malaka Sari;SMKN 48;boundary;1,38;24415,1053;201;Point;11,277300545;33693;0,750704855
relation/5802333;7;administrative;SCBD;relation/5802333;Cilincing;DKI Jakarta;Jakarta Utara;Rorotan;Stop Point (Green Garden Stop Point) Angkot #28;boundary;10,64;5074,081;202;Point;15,437083778;53988;1,126420611
relation/5802334;7;administrative;SCBD;relation/5802334;Tanah Abang;DKI Jakarta;Jakarta Pusat;Gelora;Senayan JCC;boundary;2,59;1519,7005;203;Point;3,336751897;3936;0,719572205
relation/5802335;7;administrative;SCBD;relation/5802335;Tambora;DKI Jakarta;Jakarta Barat;Tanah Sereal;;boundary;0,62;52418,3856;204;Point;5,819863931;32499;0,228013887
relation/5802336;7;administrative;SCBD;relation/5802336;Pulo Gadung;DKI Jakarta;Jakarta Timur;Pulo Gadung;Bermis;boundary;1,92;22261,0504;205;Point;8,076911498;42741;0,509986247
relation/5802337;7;administrative;SCBD;relation/5802337;Ciracas;DKI Jakarta;Jakarta Timur;Cibubur;Ciracas;boundary;4,5;18297,0974;206;Point;18,044794968;82337;3,620031759
relation/5802338;7;administrative;SCBD;relation/5802338;Cilandak;DKI Jakarta;Jakarta Selatan;Lebak Bulus;Gereja Baptis Indonesia Cilandak;boundary;4,11;11119,8347;207;Point;12,151620028;45703;0,117939151
relation/5802339;7;administrative;SCBD;relation/5802339;Senen;DKI Jakarta;Jakarta Pusat;Paseban;;boundary;0,71;41898,8937;208;Point;2,860203359;29748;0,380256394
relation/5802340;7;administrative;SCBD;relation/5802340;Duren Sawit;DKI Jakarta;Jakarta Timur;Pondok Kopi;Jalan Arabika III;boundary;2,06;21604,3689;209;Point;12,892030362;44505;0,175637843
relation/5802341;7;administrative;SCBD;relation/5802341;Pancoran;DKI Jakarta;Jakarta Selatan;Pancoran;Halte Pancoran 1;boundary;1,22;20036,9458;210;Point;5,085685281;24445;0,220182233
relation/5802342;7;administrative;SCBD;relation/5802342;Senen;DKI Jakarta;Jakarta Pusat;Kenari;Salemba UI;boundary;0,92;12961,7486;211;Point;2,258237108;11925;0,180595833
relation/5802343;7;administrative;SCBD;relation/5802343;Koja;DKI Jakarta;Jakarta Utara;Rawabadak Selatan;Pelumpang Pertamina;boundary;;;212;Point;11,116315104;;0,633948690
relation/5802344;7;administrative;SCBD;relation/5802344;Pasar Minggu;DKI Jakarta;Jakarta Selatan;Pasar Minggu;Grand Pasar Minggu;boundary;2,79;10904,8816;213;Point;9,657634753;30425;0,369579284
relation/5802345;7;administrative;SCBD;relation/5802345;Cilincing;DKI Jakarta;Jakarta Utara;Suka Pura;Pegangsaan Dua;boundary;;;214;Point;12,500374090;;1,607169133
relation/5802346;7;administrative;SCBD;relation/5802346;Kemayoran;DKI Jakarta;Jakarta Pusat;Utan Panjang;;boundary;0,54;70241,5548;215;Point;5,054161220;37930;0,758041107
relation/5802347;7;administrative;SCBD;relation/5802347;Grogol Petamburan;DKI Jakarta;Jakarta Barat;Jelambar Baru;;boundary;0,14;32609,8748;216;Point;7,530339863;4565;0,750329065
relation/5802348;7;administrative;SCBD;relation/5802348;Setiabudi;DKI Jakarta;Jakarta Selatan;Setiabudi;Dukuh Atas;boundary;;;217;Point;0,572254402;;0,256995059
relation/5802349;7;administrative;SCBD;relation/5802349;Kramat Jati;DKI Jakarta;Jakarta Timur;Cililitan;PGC 2;boundary;1,76;28509,2967;218;Point;7,660867607;50176;0,210425507
relation/5802350;7;administrative;SCBD;relation/5802350;Pasar Minggu;DKI Jakarta;Jakarta Selatan;Pejaten Barat;Buncit Indah;boundary;2,9;15904,6206;219;Point;7,746226214;46123;0,411099797
relation/5802351;7;administrative;SCBD;relation/5802351;Tambora;DKI Jakarta;Jakarta Barat;Krendang;;boundary;;;220;Point;6,460207551;;0,372460438
relation/5802352;7;administrative;SCBD;relation/5802352;Pesanggrahan;DKI Jakarta;Jakarta Selatan;Bintaro;Jalan Bintaro Barat;boundary;4,56;14368,3864;221;Point;10,350241083;65520;0,693088726
relation/5802353;7;administrative;SCBD;relation/5802353;Kalideres;DKI Jakarta;Jakarta Barat;Kamal;;boundary;4,9;14014,9306;222;Point;17,828816132;68673;4,425455159
relation/5802354;7;administrative;SCBD;relation/5802354;Cipayung;DKI Jakarta;Jakarta Timur;Bambu Apus;;boundary;3,17;10391,4445;223;Point;14,641761409;32941;1,219436960
relation/5802355;7;administrative;SCBD;relation/5802355;Kemayoran;DKI Jakarta;Jakarta Pusat;Kebon Kosong;Pool Damri Kemayoran;boundary;1,16;33130,3447;224;Point;5,760953684;38431;0,728289153
relation/5802356;7;administrative;SCBD;relation/5802356;Setiabudi;DKI Jakarta;Jakarta Selatan;Pasar Manggis;Pasar Rumput;boundary;0,78;42539,7436;225;Point;1,641824487;33181;0,416556736
relation/5802357;7;administrative;SCBD;relation/5802357;Kemayoran;DKI Jakarta;Jakarta Pusat;Kemayoran;;boundary;0,53;50254,9952;226;Point;4,644752092;26635;0,388131703
relation/5802359;7;administrative;SCBD;relation/5802359;Duren Sawit;DKI Jakarta;Jakarta Timur;Klender;Kampung Sumur;boundary;3,05;28953,7553;227;Point;8,950706322;88309;0,585721198
relation/5802360;7;administrative;SCBD;relation/5802360;Makasar;DKI Jakarta;Jakarta Timur;Cipinang Melayu;Halte RS Harum Sisma Medika;boundary;2,53;20907,077;228;Point;9,959013244;52895;1,055730474
relation/5802361;7;administrative;SCBD;relation/5802361;Setiabudi;DKI Jakarta;Jakarta Selatan;Karet Kuningan;Halte Ambasador Mall Ambasador;boundary;1,79;11034,0973;229;Point;1,922104025;19751;0,434992748
relation/5802362;7;administrative;SCBD;relation/5802362;Koja;DKI Jakarta;Jakarta Utara;Tugu Utara;halte pelumpang pertamina;boundary;3,32;26342,4699;230;Point;12,699988426;87457;2,070540396
relation/5802363;7;administrative;SCBD;relation/5802363;Ciracas;DKI Jakarta;Jakarta Timur;Ciracas;Ciracas;boundary;3,93;20623,871;231;Point;14,540022081;81052;1,300619806
relation/5802364;7;administrative;SCBD;relation/5802364;Tambora;DKI Jakarta;Jakarta Barat;Roa Malaka;Kali Besar Barat;boundary;0,53;7516,0075;232;Point;7,687215186;3983;0,258459104
relation/5802365;7;administrative;SCBD;relation/5802365;Ciracas;DKI Jakarta;Jakarta Timur;Rambutan;Kampung Rambutan;boundary;2,09;22237,3206;233;Point;12,745981115;46476;0,845538139
relation/5802366;7;administrative;SCBD;relation/5802366;Kembangan;DKI Jakarta;Jakarta Barat;Kembangan Selatan;Bojong Indah;boundary;3,61;9264,5734;234;Point;10,122237885;33445;2,662687491
relation/5802367;7;administrative;SCBD;relation/5802367;Pasar Rebo;DKI Jakarta;Jakarta Timur;Kalisari;Halte SMAN 38;boundary;2,89;18617,3778;235;Point;14,854486720;53804;1,709378355
relation/5802368;7;administrative;SCBD;relation/5802368;Jatinegara;DKI Jakarta;Jakarta Timur;Bidara Cina;Gelanggang Remaja;boundary;1,26;35848,5329;236;Point;5,530929187;45169;0,167344810
relation/5802369;7;administrative;SCBD;relation/5802369;Cilandak;DKI Jakarta;Jakarta Selatan;Cipete Selatan;;boundary;2,32;14114,4555;237;Point;8,129083750;32746;0,910143682
relation/5802370;7;administrative;SCBD;relation/5802370;Cipayung;DKI Jakarta;Jakarta Timur;Lubang Buaya;Taman Burung;boundary;3,72;21439,5486;238;Point;13,040994192;79755;0,767310761
relation/5802371;7;administrative;SCBD;relation/5802371;Kebayoran Baru;DKI Jakarta;Jakarta Selatan;Kramat Pela;One Park Residence;boundary;1,25;14087,9648;239;Point;6,099822305;17610;0,304031032
relation/5802372;7;administrative;SCBD;relation/5802372;Johar Baru;DKI Jakarta;Jakarta Pusat;Johar Baru;Gang Sentiong;boundary;1,19;39507,1369;240;Point;3,675913963;47013;0,726455637
relation/5802373;7;administrative;SCBD;relation/5802373;Kepulauan Seribu Selatan;DKI Jakarta;Kepulauan Seribu;Pulau Tidung;;boundary;;;241;Point;55,906993180;;40,791642549
relation/5802374;7;administrative;SCBD;relation/5802374;Pasar Minggu;DKI Jakarta;Jakarta Selatan;Ragunan;Kementan RI;boundary;5,05;9681,0239;242;Point;10,611245750;48889;0,037378307
relation/5802375;7;administrative;SCBD;relation/5802375;Tambora;DKI Jakarta;Jakarta Barat;Angke;Jembatan Dua;boundary;0,78;46651,2405;243;Point;7,328298792;36388;0,340445801
relation/5802376;7;administrative;SCBD;relation/5802376;Jagakarsa;DKI Jakarta;Jakarta Selatan;Srengseng Sawah;Sekolah Perguruan Rakyat 1;boundary;6,75;10731,7326;244;Point;16,072923224;72439;0,481957188
relation/5802377;7;administrative;SCBD;relation/5802377;Cipayung;DKI Jakarta;Jakarta Timur;Pondok Ranggon;Ciracas;boundary;3,66;8729,4237;245;Point;19,008067871;31950;4,245486333
relation/5802378;7;administrative;SCBD;relation/5802378;Kemayoran;DKI Jakarta;Jakarta Pusat;Cempaka Baru;Cempaka Tengah;boundary;0,99;42602,4363;246;Point;5,409621638;42176;0,405753206
relation/5802379;7;administrative;SCBD;relation/5802379;Pademangan;DKI Jakarta;Jakarta Utara;Pademangan Barat;;boundary;3,53;26463,846;247;Point;7,598860284;93417;0,575690736
relation/5802380;7;administrative;SCBD;relation/5802380;Kepulauan Seribu Selatan;DKI Jakarta;Kepulauan Seribu;Pulau Untung Jawa;;boundary;;;248;Point;26,874391915;;12,253759427
relation/5802381;7;administrative;SCBD;relation/5802381;Cipayung;DKI Jakarta;Jakarta Timur;Setu;;boundary;3,25;7953,6786;249;Point;15,447006934;25849;0,972889169
relation/5802382;7;administrative;SCBD;relation/5802382;Setiabudi;DKI Jakarta;Jakarta Selatan;Menteng Atas;Halte Masjid Baiturrahman;boundary;0,9;38091,8142;250;Point;2,041185943;34283;0,446572220
relation/5802383;7;administrative;SCBD;relation/5802383;Kebon Jeruk;DKI Jakarta;Jakarta Barat;Kelapa Dua;Kelapa Dua Sasak;boundary;1,5;19522,4476;251;Point;6,673856250;29284;0,427026907
relation/5802384;7;administrative;SCBD;relation/5802384;Taman Sari;DKI Jakarta;Jakarta Barat;Maphar;Sawah Besar;boundary;0,59;33563,3158;252;Point;5,286875771;19802;0,594721723
relation/5802385;7;administrative;SCBD;relation/5802385;Senen;DKI Jakarta;Jakarta Pusat;Kramat;;boundary;0,71;51467,4757;253;Point;2,923430974;36542;0,366958763
relation/5802386;7;administrative;SCBD;relation/5802386;Ciracas;DKI Jakarta;Jakarta Timur;Susukan;;boundary;2,19;21998,6292;254;Point;12,908808318;48177;0,829672939
relation/5802387;7;administrative;SCBD;relation/5802387;Penjaringan;DKI Jakarta;Jakarta Utara;Penjaringan;;boundary;3,95;28358,7487;255;Point;9,532356405;112017;0,532783473
relation/5802388;7;administrative;SCBD;relation/5802388;Kemayoran;DKI Jakarta;Jakarta Pusat;Gunung Sahari Selatan;;boundary;1,53;16179,6212;256;Point;5,136621373;24755;0,240073591
relation/5802389;7;administrative;SCBD;relation/5802389;Senen;DKI Jakarta;Jakarta Pusat;Kwitang;Kwitang;boundary;0,45;43939,5973;257;Point;2,538043052;19773;0,276772468
relation/5802390;7;administrative;SCBD;relation/5802390;Kemayoran;DKI Jakarta;Jakarta Pusat;Serdang;Kemayoran Landasan Pacu Timur;boundary;0,82;46197,2516;258;Point;6,071285828;37882;1,070788268
relation/7152610;7;administrative;SCBD;relation/7152610;Tebet;DKI Jakarta;Jakarta Selatan;Tebet Barat;Halte Kecamatan Tebet 2;boundary;1,72;14987,7622;259;Point;4,159992879;25779;0,410653094
relation/7152644;7;administrative;SCBD;relation/7152644;Tebet;DKI Jakarta;Jakarta Selatan;Tebet Timur;Halte Telkom Vision;boundary;1,39;15627,0698;260;Point;4,506021408;21722;0,989300752
relation/7192893;7;administrative;SCBD;relation/7192893;Cempaka Putih;DKI Jakarta;Jakarta Pusat;Rawasari;Utan Kayu;boundary;1,25;21983,1663;261;Point;4,362293334;27479;0,217027401
relation/7198380;7;administrative;SCBD;relation/7198380;Cempaka Putih;DKI Jakarta;Jakarta Pusat;Cempaka Putih Timur;Pulo Mas By Pass;boundary;2,23;13441,5993;262;Point;5,636905423;29975;0,494338626
relation/7198389;7;administrative;SCBD;relation/7198389;Cempaka Putih;DKI Jakarta;Jakarta Pusat;Cempaka Putih Barat;Pasar Cempaka Putih;boundary;1,22;36910,6425;263;Point;4,661458407;45031;0,808810551
relation/7198542;7;administrative;SCBD;relation/7198542;Tebet;DKI Jakarta;Jakarta Selatan;Menteng Dalam;Komplek Keuangan Supomo;boundary;2,1;21361,4286;264;Point;3,448013093;44859;0,391340999
relation/7210655;7;administrative;SCBD;relation/7210655;Tebet;DKI Jakarta;Jakarta Selatan;Bukit Duri;;boundary;1,07;39465,4705;265;Point;3,839766726;42228;0,636912614
relation/7212530;7;administrative;SCBD;relation/7212530;Menteng;DKI Jakarta;Jakarta Pusat;Menteng;;boundary;2,44;13110,0361;266;Point;0,637578719;31988;0,205525205
relation/7212612;7;administrative;SCBD;relation/7212612;Menteng;DKI Jakarta;Jakarta Pusat;Pegangsaan;Proklamasi;boundary;0,98;29870,7379;267;Point;2,138624532;29273;0,073474085
relation/7212839;7;administrative;SCBD;relation/7212839;Menteng;DKI Jakarta;Jakarta Pusat;Cikini;Hotel Ibis Budget;boundary;0,82;12709,2216;268;Point;1,765138160;10422;0,061843695
